!AIVDM,1,1,,A,144bj`gP<:3OI@jOkDDU5wwd28PRc,0*1A;
!AIVDM,1,1,,B,144bj`gP<93P2?NOmtQ<eOvh20S70,0*37;
!AIVDM,1,1,,A,144bj`gP<:3OL@>OnNqaAOvL2<080,0*7D;
!AIVDM,1,1,,A,144bj`gP<:3O?ltOm:MoK?vT2<090,0*4E;
!AIVDM,1,1,,B,144bj`gP<:3O?TFOlW<njwv02<090,0*56;
!AIVDM,1,1,,B,144bj`gP<:3O?b2OlSnVg?v82H3@0,0*39;
"!AIVDM,1,1,,B,144bj`gP<:3OHINOkGe5;wwP2HLu0,0*55";
!AIVDM,1,1,,A,144bj`gP<93OgIfOjoWS<?v420S@0,0*57;
!AIVDM,1,1,,A,144bj`gP<93Oh8bOjp:38Ov<26ip0,0*4F;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2W3h0,0*1B;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2h=f0,0*27;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2hHK0,0*7C;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2p4O0,0*1F;
!AIVDM,1,1,,B,144bj`gP<93P3irOmi>LtOvp2d090,0*6E;
!AIVDM,1,1,,B,144bj`gP<93Oa8rOnjPrGwv`2`=30,0*3A;
!AIVDM,1,1,,A,144bj`gP<93Oq=ROk79BFOvT20SA0,0*4C;
!AIVDM,1,1,,B,144bj`gP<93P76dOlwA=p?v@2@5S0,0*3D;
!AIVDM,1,1,,A,144bj`gP<:3P3o6OmhrLtwvD2D090,0*4D;
!AIVDM,1,1,,B,144bj`gP<:3O?mNOm:dGK?v`26kL0,0*67;
!AIVDM,1,1,,A,144bj`gP<93OC`tOkijUj?vD2D090,0*3C;
!AIVDM,1,1,,B,144bj`gP<:3OJFVOk@E4vgv82<090,0*16;
!AIVDM,1,1,,A,144bj`gP<:3O`DVOjo2ChOvl20S<0,0*1B;
!AIVDM,1,1,,A,144bj`gP<93OgfROjorC:Ov<26p00,0*52;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2hMN0,0*7C;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2W3h0,0*1B;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2l090,0*72;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2`:I0,0*04;
!AIVDM,1,1,,B,144bj`gP6S3P5B8OmpLdUwv020S90,0*44;
"!AIVDM,1,1,,B,144bj`gP;D3P4uBOmtHu9wv:2<090,0*0A";
!AIVDM,1,1,,A,144bj`gP6g3P4A0On4MdK?vN2D090,0*00;
!AIVDM,1,1,,A,144bj`gP6W3P3A<OmqrKbwvn20S@0,0*42;
!AIVDM,1,1,,A,144bj`gP6w3P2PDOmrBcMww62<090,0*71;
!AIVDM,1,1,,A,144bj`gP<93OtvFOnFEd5OvV20S<0,0*34;
!AIVDM,1,1,,A,144bj`gP<93Oqt0OnP8ck?w>2HG50,0*0B;
!AIVDM,1,1,,B,144bj`gP<:3OdrROnjb:cOwb2@OJ0,0*18;
!AIVDM,1,1,,A,144bj`gP<93O`4vOnj0JBOvV2<090,0*38;
!AIVDM,1,1,,A,144bj`gP<93OTJTOnftb0Ow>2@G50,0*2C;
!AIVDM,1,1,,B,144bj`gP<:3OT?8OnfgIvOw@2<090,0*32;
!AIVDM,1,1,,B,144bj`gP<:3OIRfOnF3q1?wJ2@Ja0,0*33;
"!AIVDM,1,1,,B,144bj`gP<;3OGp<On?CHmwwj2HQb0,0*50";
!AIVDM,1,1,,B,144bj`gP<:3OD4nOmr`8G?vr20S70,0*0D;
!AIVDM,1,1,,A,144bj`gP<:3OBg8OmhP88wwF28IQ0,0*51;
!AIVDM,1,1,,B,144bj`gP<:3O@V:OmI:oe?vJ2<090,0*72;
"!AIVDM,1,1,,B,144bj`gP<;3O?O>Olvfo>gwJ28Ja0,0*57";
!AIVDM,1,1,,B,144bj`gP<93O?p6OlM>V`Ovj26p`0,0*5A;
!AIVDM,1,1,,B,144bj`gP<93O@1TOlIs6Tgvr2D090,0*40;
!AIVDM,1,1,,B,144bj`gP<:3OAV2Ol3RV9wwj2<090,0*64;
!AIVDM,1,1,,A,144bj`gP<93OMNjOk6o4cOw628Dm0,0*6F;
!AIVDM,1,1,,B,144bj`gP<:3OQd<Ojv14Cwv02H0m0,0*0B;
"!AIVDM,1,1,,B,144bj`gP<;3OTeROjqml3wvR2@:B0,0*5C";
!AIVDM,1,1,,A,144bj`gP<:3OVQtOjp83rwvn2D090,0*4D;
!AIVDM,1,1,,B,144bj`gP<:3OVqFOjonSpwvr28A>0,0*61;
!AIVDM,1,1,,B,144bj`gP<:3Olk8Ojum2hOwJ2<090,0*2C;
!AIVDM,1,1,,B,144bj`gP<:3OqOdOk7njEgvJ2@7p0,0*67;
!AIVDM,1,1,,A,144bj`gP<93OrLJOk:PR>wvV26pt0,0*00;
!AIVDM,1,1,,A,144bj`gP<:3OvQlOkI5Qm?wN2@Kj0,0*78;
!AIVDM,1,1,,B,144bj`gP<:3P6ddOlLbhKgv`20S:0,0*1C;
!AIVDM,1,1,,B,144bj`gP<:3P6ulOlT9PCwvr2<090,0*18;
!AIVDM,1,1,,B,144bj`gP<93P77vOlv<MqOv026q80,0*7A;
!AIVDM,1,1,,A,144bj`gP<:3P6iTOm:e=bwvN28960,0*7E;
!AIVDM,1,1,,B,144bj`gP<93P5i4OmLbuFww:26q80,0*3D;
"!AIVDM,1,1,,B,144bj`gP<;3P5ULOmO3uC?w@2HHD0,0*25";
!AIVDM,1,1,,B,144bj`gP<93P4c@Oma<M6wwb26q80,0*21;
!AIVDM,1,1,,B,144bj`gP<93P46pOmfP=0?v020SA0,0*1F;
!AIVDM,1,1,,A,144bj`gP<93P3n@Omhg<u?v628260,0*16;
!AIVDM,1,1,,A,144bj`gP<93OesBOnjFbhgvt20S90,0*5F;
!AIVDM,1,1,,A,144bj`gP<:3Ob=6OnjkJMOwT2@N?0,0*23;
!AIVDM,1,1,,B,144bj`gP<93OaaDOnjcJKgwb2@OC0,0*63;
!AIVDM,1,1,,B,144bj`gP<93OWJjOnibr@?v:26qH0,0*23;
!AIVDM,1,1,,B,144bj`gP<:3OOU:OnW>qV?wR28M00,0*23;
!AIVDM,1,1,,A,144bj`gP<:3ODR4Omue8JOv>20S50,0*03;
!AIVDM,1,1,,A,144bj`gP<:3OBUPOmgEp8Ovn28@60,0*26;
!AIVDM,1,1,,B,144bj`gP<:3OAibOmWiovww:28Et0,0*4F;
!AIVDM,1,1,,B,144bj`gP<:3OASROmUMGs?w@20S>0,0*28;
!AIVDM,1,1,,B,144bj`gP<:3O@u6OmNHok?wR20S:0,0*53;
!AIVDM,1,1,,B,144bj`gP<93O@P2OmGvGbgwj2@Qf0,0*29;
!AIVDM,1,1,,A,144bj`gP<:3O@=TOmC5oV?v626qT0,0*18;
!AIVDM,1,1,,A,144bj`gP<93O?IBOlm5W3gw>2<090,0*03;
"!AIVDM,1,1,,B,144bj`gP<;3O?JLOlh1nuwwJ2<090,0*15";
!AIVDM,1,1,,A,144bj`gP<:3O?`VOlTD6ggwn26qT0,0*36;
!AIVDM,1,1,,B,144bj`gP<:3OI:8OkDcU7OwR2<090,0*46;
!AIVDM,1,1,,B,144bj`gP<93OIfhOkBS52wwb28OJ0,0*1A;
!AIVDM,1,1,,A,144bj`gP<93OK=dOk=OTq?v62D090,0*60;
!AIVDM,1,1,,A,144bj`gP<:3OM5VOk80TewvN2@960,0*03;
!AIVDM,1,1,,B,144bj`gP<:3OQA6Ojvl4F?w@28HH0,0*68;
!AIVDM,1,1,,B,144bj`gP<93OR8rOjuG4B?wJ20S80,0*10;
!AIVDM,1,1,,A,144bj`gP<93OROFOjtlT??wN2<090,0*0D;
!AIVDM,1,1,,B,144bj`gP<93ORmpOjtCT>OwR28M00,0*28;
!AIVDM,1,1,,B,144bj`gP<:3OTknOjqlD2wv02@0r0,0*1F;
!AIVDM,1,1,,A,144bj`gP<93OcwdOjnD3Ngw>2<090,0*2A;
!AIVDM,1,1,,B,144bj`gP<:3OfUdOjo9k@Owb20S40,0*31;
!AIVDM,1,1,,B,144bj`gP<:3OhjTOjphC4wv:2D090,0*59;
"!AIVDM,1,1,,B,144bj`gP<;3OkP>OjshRtgwt2<090,0*7E";
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp28Do0,0*07;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2`130,0*75;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2`6t0,0*36;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp3PS50,0*23;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2d090,0*7A;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2l090,0*71;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2`=50,0*7F;
!AIVDM,1,1,,B,344bj`gP<:3ON>lOnT<aN?vJ20VA0,0*6F;
!AIVDM,1,1,,B,144bj`gP<:3OMTvOnRSaIOvR2<090,0*0A;
!AIVDM,1,1,,B,344bj`gP<:3OJ1>OnGga3Ow@20TQ0,0*6A;
!AIVDM,1,1,,B,344bj`gP<:3OHftOnBopsgwR20UA0,0*02;
!AIVDM,1,1,,A,144bj`gP<:3OHM@OnAg`pwwV20000,0*04;
!AIVDM,1,1,,A,344bj`gP<:3OGH`On=3Hj?wn20WQ0,0*40;
!AIVDM,1,1,,B,344bj`gP<:3OG@BOn<L`hOv020VQ0,0*13;
"!AIVDM,1,1,,B,144bj`gP<93OE;pOn1W8OwvR28:A0,0*1E";
!AIVDM,1,1,,B,144bj`gP<:3OCOnOmnOpAgw220S?0,0*1D;
"!AIVDM,1,1,,B,144bj`gP<93OANvOmTOWqwwj20S;0,0*64";
"!AIVDM,1,1,,B,144bj`gP<:3OAAlOmR9Wnwv020S;0,0*46";
!AIVDM,1,1,,B,144bj`gP<:3O@PPOmGjWcOvJ2H7p0,0*34;
!AIVDM,1,1,,B,144bj`gP<:3O?v@Om=vWOwvj2D090,0*6D;
!AIVDM,1,1,,B,144bj`gP<:3O?KTOlqso9?wR2HM00,0*4B;
!AIVDM,1,1,,B,144bj`gP<:3O@`lOl?SVGgw@2D090,0*3C;
"!AIVDM,1,1,,B,144bj`gP<:3OALLOl5?n;wwb2D090,0*21";
"!AIVDM,1,1,,A,144bj`gP<:3ODMROkd;EcOvn2L090,0*24";
!AIVDM,1,1,,B,144bj`gP<:3OIi:OkBJU3OvB26r`0,0*3C;
!AIVDM,1,1,,A,144bj`gP<:3OJaPOk?D4uwvN2<090,0*2F;
!AIVDM,1,1,,A,144bj`gP<93OQ8<Ojw1DGgwf26r`0,0*54;
!AIVDM,1,1,,A,144bj`gP<:3OakbOjnQ3awwF2HIM0,0*1A;
"!AIVDM,1,1,,B,144bj`gP<93Ob;JOjnKkWwwJ2<090,0*60";
!AIVDM,1,1,,B,144bj`gP<93Obs2OjnFkT?wR28M00,0*7E;
!AIVDM,1,1,,A,144bj`gP<:3Od2NOjnICNOwf20SA0,0*5B;
!AIVDM,1,1,,A,144bj`gP<:3OhMlOjpOC6gvV26rh0,0*7D;
!AIVDM,1,1,,B,144bj`gP<93Om76OjvHjfwwJ28JV0,0*25;
!AIVDM,1,1,,B,144bj`gP<:3OmkLOjwWBbwwR26rh0,0*22;
!AIVDM,1,1,,B,144bj`gP<93OnO>Ok0rjW?wb26rh0,0*72;
!AIVDM,1,1,,B,144bj`gP<93OobhOk3IjOOv020S=0,0*79;
!AIVDM,1,1,,A,144bj`gP<93OsEfOk=B2:gvf2L090,0*02;
!AIVDM,1,1,,B,144bj`gP<93Osa6Ok>@j7gvj2<090,0*5D;
!AIVDM,1,1,,A,144bj`gP<93OstBOk?@R6gvn2<090,0*03;
!AIVDM,1,1,,B,144bj`gP<93Ot?DOk@AR4gvr20S>0,0*42;
!AIVDM,1,1,,A,144bj`gP<93OtHfOk@jB2wvt2HBK0,0*23;
!AIVDM,1,1,,B,144bj`gP<93OuIDOkDO1u?w:2D090,0*1C;
!AIVDM,1,1,,B,144bj`gP<93Oul>OkF8Qq?w@20SA0,0*47;
!AIVDM,1,1,,B,144bj`gP<93P1NROkWw1MgvB26rp0,0*1D;
!AIVDM,1,1,,A,144bj`gP<93P3WbOknh19gvt2D090,0*28;
"!AIVDM,1,1,,B,144bj`gP<93P5cHOl;Mhhwwj28Qa0,0*06";
!AIVDM,1,1,,A,144bj`gP<93P77`Olbe@<Ow628Dh0,0*0E;
!AIVDM,1,1,,A,144bj`gP<93P7:VOlsQetOwf20S:0,0*60;
!AIVDM,1,1,,B,144bj`gP<93P76FOlwf=ogv0280r0,0*53;
!AIVDM,1,1,,A,144bj`gP<93P72nOm2?=mgv62@1w0,0*19;
!AIVDM,1,1,,B,144bj`gP<93P5bTOmN8=E?w:28Eu0,0*7A;
!AIVDM,1,1,,B,144bj`gP<:3P4nFOmWQe9gwR28Ls0,0*0D;
!AIVDM,1,1,,B,144bj`gP<:3P1LVOn1S<VOvj2@>v0,0*75;
!AIVDM,1,1,,B,144bj`gP<:3P016On9BdKww:26s40,0*25;
!AIVDM,1,1,,B,144bj`gP<:3OvM8On@PL@OwR26s40,0*16;
!AIVDM,1,1,,B,144bj`gP<:3Our2OnBjd<Owb28OF0,0*3C;
!AIVDM,1,1,,B,144bj`gP<93OrvBOnM9cpgvJ20S70,0*3F;
!AIVDM,1,1,,B,144bj`gP<93Oqp8OnPFKiwv`20S80,0*26;
!AIVDM,1,1,,A,144bj`gP<:3OqIJOnQaKgwvf28=g0,0*7A;
!AIVDM,1,1,,B,144bj`gP<:3OpK2OnT6ca?vr26s80,0*3D;
"!AIVDM,1,1,,B,144bj`gP<93OiMBOngk;3wvB26s<0,0*49";
!AIVDM,1,1,,B,144bj`gP<93OgLJOniPJpOv`2L090,0*6F;
!AIVDM,1,1,,B,144bj`gP<93OeivOnjJbgwvr20S90,0*67;
!AIVDM,1,1,,A,144bj`gP<93OdbVOnjiJb?w62<090,0*22;
!AIVDM,1,1,,B,144bj`gP<93OdBjOnjmra?w:2L090,0*7E;
!AIVDM,1,1,,B,144bj`gP<93OOuhOn`2I`?wJ20S>0,0*67;
!AIVDM,1,1,,A,144bj`gP<93OK7jOnKR9:OvN2D090,0*24;
!AIVDM,1,1,,B,144bj`gP<93OIa:OnFK90wvj20S:0,0*35;
!AIVDM,1,1,,B,144bj`gP<:3OHPtOnB1`rOw22D090,0*58;
!AIVDM,1,1,,B,144bj`gP<:3OCgDOmpD`CwvJ20S=0,0*73;
!AIVDM,1,1,,B,144bj`gP<93O@AnOmD8WV?v020S60,0*2C;
!AIVDM,1,1,,B,144bj`gP<:3O@3vOm@2GROv:28390,0*42;
!AIVDM,1,1,,B,144bj`gP<93O?ilOm9KGIwvJ2<090,0*2A;
!AIVDM,1,1,,B,144bj`gP<:3O?P0OlwIo>Ovj2H>v0,0*73;
!AIVDM,1,1,,A,144bj`gP<93O?cNOlRnVfwwn2D090,0*2D;
!AIVDM,1,1,,B,144bj`gP<:3O@0:OlJSVTOvB2<090,0*0F;
!AIVDM,1,1,,B,144bj`gP<93O@FNOlD0VLgvR2<090,0*43;
"!AIVDM,1,1,,A,144bj`gP<:3O@LlOlBHVKgvV2H;H0,0*18";
!AIVDM,1,1,,B,144bj`gP<93OA0tOl:FFA?vr28AD0,0*6B;
"!AIVDM,1,1,,B,144bj`gP<93OAANOl7;n>Ow228CW0,0*27";
!AIVDM,1,1,,A,144bj`gP<:3ODPhOkcimb?vD286e0,0*0B;
!AIVDM,1,1,,B,144bj`gP<:3ODmVOkafmW?vJ26sT0,0*47;
!AIVDM,1,1,,A,144bj`gP<:3OFNROkPTUJwvn2@@60,0*0C;
!AIVDM,1,1,,B,144bj`gP<:3OG?4OkLoEE?w226sT0,0*13;
!AIVDM,1,1,,B,144bj`gP<93OGhVOkJNmAOw:26sT0,0*56;
!AIVDM,1,1,,A,144bj`gP<:3OJp0Ok>RTtOwn2<090,0*31;
!AIVDM,1,1,,B,144bj`gP<:3OK1bOk>34rOv02<090,0*78;
!AIVDM,1,1,,A,144bj`gP<:3OOnDOk1M4Mwvt26s`0,0*24;
!AIVDM,1,1,,A,144bj`gP<93OPdvOjwjlIww62@Dg0,0*39;
!AIVDM,1,1,,A,144bj`gP<:3OT>:OjrLT6wwf26s`0,0*5A;
!AIVDM,1,1,,A,144bj`gP<93OTtBOjq`D3?wn28Rl0,0*32;
!AIVDM,1,1,,A,144bj`gP<:3OVIDOjp?ksOv>2H4I0,0*2B;
!AIVDM,1,1,,B,144bj`gP<:3OVhjOjouSpgvB20S<0,0*77;
!AIVDM,1,1,,A,144bj`gP<:3OcTrOjnDCPgw62<090,0*7A;
!AIVDM,1,1,,A,144bj`gP<:3Oe3nOjnTCH?wF26sd0,0*33;
!AIVDM,1,1,,B,144bj`gP<93OeKTOjncSGOwJ26sd0,0*25;
!AIVDM,1,1,,B,144bj`gP<:3Oi6jOjq4S4?v:283:0,0*43;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2<090,0*22;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2l090,0*72;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2d090,0*7A;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2W3h0,0*1B;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2d090,0*79;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2PS<0,0*2B;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2`BS0,0*65;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2W3h0,0*18;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2t090,0*6A;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2t090,0*6A;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2l090,0*72;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2PS>0,0*29;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2d090,0*7A;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2`6j0,0*28;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2t090,0*6A;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2P000,0*47;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2PS30,0*27;
!AIVDM,1,1,,B,344bj`gP<:3Os1BOnLwKpww220T10,0*77;
!AIVDM,1,1,,A,344bj`gP<93OrePOnMscoww620WA0,0*75;
!AIVDM,1,1,,A,144bj`gP<<3Opk6OnS:KcgwN2@Kp0,0*5E;
"!AIVDM,1,1,,B,344bj`gP<:3OokdOnUQ;UOwb20U10,0*14";
!AIVDM,1,1,,B,144bj`gP<:3OcjBOnjqbUgv02<090,0*61;
"!AIVDM,1,1,,B,144bj`gP<;3ObnbOnjr:Pwv:20S50,0*62";
"!AIVDM,1,1,,A,144bj`gP<;3ObNjOnjobO?v>2@4L0,0*31";
!AIVDM,1,1,,B,144bj`gP<:3OUcPOnhDr7Ow22<090,0*22;
!AIVDM,1,1,,B,144bj`gP<93OTttOngVJ3Ow:28Es0,0*01;
!AIVDM,1,1,,B,144bj`gP<93OTJ<OnfwqwOw@2L090,0*19;
!AIVDM,1,1,,B,144bj`gP<:3OQI<OnbeIh?wj28Qc0,0*38;
!AIVDM,1,1,,B,144bj`gP<:3ON0dOnScqKgvR20S:0,0*18;
!AIVDM,1,1,,B,144bj`gP<93OIclOnFUI2OwJ2@JW0,0*10;
!AIVDM,1,1,,B,144bj`gP<93OE9vOn1LpOwv`28<`0,0*5C;
!AIVDM,1,1,,A,144bj`gP<:3ODlNOmwKHLgvf2<090,0*0E;
!AIVDM,1,1,,B,144bj`gP<93OAN2OmTD7qgv020S<0,0*07;
!AIVDM,1,1,,B,144bj`gP<:3O?jnOm9aWJww220S=0,0*03;
!AIVDM,1,1,,A,144bj`gP<93O?JPOlo=o5?wf28PR0,0*29;
!AIVDM,1,1,,A,144bj`gP<93O?U`OlVIVjOvN2@950,0*02;
!AIVDM,1,1,,A,144bj`gP<:3O?jnOlOg6b?vf240`0,0*1F;
!AIVDM,1,1,,B,144bj`gP<:3O?nvOlN4na?vj28>q0,0*16;
!AIVDM,1,1,,B,144bj`gP<93O@:NOlGOFPgw22@Cb0,0*7A;
!AIVDM,1,1,,A,144bj`gP<:3O@arOl?G6H?wF20S>0,0*15;
!AIVDM,1,1,,B,144bj`gP<:3OA0FOl:U6AOwR20S80,0*0E;
!AIVDM,1,1,,B,144bj`gP<:3OA@pOl7K6=gwb20S60,0*31;
"!AIVDM,1,1,,A,144bj`gP<:3OAITOl5nV;wwf240`0,0*7B";
"!AIVDM,1,1,,A,144bj`gP<;3OBChOktWn0Ov>2<090,0*33";
!AIVDM,1,1,,B,144bj`gP<93OC<<Okm=mnwvR2@:B0,0*6F;
"!AIVDM,1,1,,A,144bj`gP<93OCHDOkkhmmgvV2H;J0,0*25";
!AIVDM,1,1,,B,144bj`gP<93OCNNOkk35kwv`2D090,0*7D;
"!AIVDM,1,1,,B,144bj`gP<;3OCvDOkgNUgwvj240d0,0*77";
"!AIVDM,1,1,,A,144bj`gP<93OD;NOkf4me?vn2@@80,0*63";
!AIVDM,1,1,,B,144bj`gP<<3ODHpOkdcUdgvr2@A?0,0*06;
!AIVDM,1,1,,B,144bj`gP<:3ODlNOkatUWOw22<090,0*59;
"!AIVDM,1,1,,A,144bj`gP<;3OE2bOk`V5Uww6240d0,0*00";
!AIVDM,1,1,,B,144bj`gP<:3OEA8OkW@ETOw:2@Et0,0*5E;
!AIVDM,1,1,,A,144bj`gP<83OEOlOkUsmRgw>240d0,0*27;
!AIVDM,1,1,,B,144bj`gP<:3OEW@OkUAUPww@28HF0,0*22;
!AIVDM,1,1,,B,144bj`gP<:3OFe0OkOR5H?wR2L090,0*3B;
!AIVDM,1,1,,B,144bj`gP<73OGfrOkJd5Agwj28Q`0,0*60;
!AIVDM,1,1,,A,144bj`gP<:3OGwtOkIPm>gwn20S60,0*31;
!AIVDM,1,1,,B,144bj`gP<93OH8ROkHsU=wv02<090,0*61;
!AIVDM,1,1,,A,144bj`gP<93OHRbOkG=m:wv62<090,0*40;
!AIVDM,1,1,,A,144bj`gP<93OI6BOkDw56wv>284K0,0*62;
!AIVDM,1,1,,B,144bj`gP<:3OIu>OkAhm1?vJ2<090,0*56;
!AIVDM,1,1,,A,144bj`gP<:3OJ?rOk@fE0OvN28950,0*03;
!AIVDM,1,1,,B,144bj`gP<93OJRlOk?dlugvR2<090,0*54;
!AIVDM,1,1,,A,144bj`gP<93OJmrOk>e4tgvV2D090,0*53;
!AIVDM,1,1,,B,144bj`gP<:3OJwROk>=Drgv`2@<a0,0*21;
"!AIVDM,1,1,,B,144bj`gP<:3OKhFOk;klnwvj20S<0,0*14";
!AIVDM,1,1,,A,144bj`gP<93OL4:Ok:pDl?vn2<090,0*25;
!AIVDM,1,1,,B,144bj`gP<:3OLH>Ok9uljwvr2<090,0*21;
!AIVDM,1,1,,A,144bj`gP<:3OLRDOk9Q4i?vt2HBK0,0*07;
!AIVDM,1,1,,B,144bj`gP<93OM0lOk8<Df?w228Cb0,0*40;
!AIVDM,1,1,,B,144bj`gP<:3OMavOk6OTcOw:2<090,0*34;
!AIVDM,1,1,,B,144bj`gP<:3ON9@Ok5ADWgw@240h0,0*7B;
!AIVDM,1,1,,B,144bj`gP<:3ONv8Ok3FTSOwJ2HJ`0,0*75;
"!AIVDM,1,1,,B,144bj`gP<;3OOa6Ok1rDOOwR2HM10,0*18";
!AIVDM,1,1,,B,144bj`gP<93OPDPOk0RlL?wb28OC0,0*0C;
!AIVDM,1,1,,B,144bj`gP<:3OQ0ROjw@DHOwj240h0,0*20;
!AIVDM,1,1,,A,144bj`gP<:3OQFfOjvaDFOwn2@Rm0,0*58;
!AIVDM,1,1,,B,144bj`gP<93OQQnOjvF4DOv0280p0,0*4A;
!AIVDM,1,1,,B,144bj`gP<93ORIpOjttD@gv:2H3>0,0*14;
"!AIVDM,1,1,,A,144bj`gP<;3ORhPOjtJT=gv>240l0,0*6E";
"!AIVDM,1,1,,B,144bj`gP<;3OS7>OjsrT;wvB285U0,0*38";
"!AIVDM,1,1,,A,144bj`gP<:3OTqhOjqe43OvV2@;J0,0*15";
!AIVDM,1,1,,B,144bj`gP<:3OVfJOjp2Cqgvr28A?0,0*39;
"!AIVDM,1,1,,B,144bj`gP<;3OWMHOjoQSm?w2240l0,0*57";
!AIVDM,1,1,,A,144bj`gP<93OWlrOjoCCjww62<090,0*59;
!AIVDM,1,1,,B,144bj`gP<93O`<LOjo6kiww:28Et0,0*6D;
"!AIVDM,1,1,,B,144bj`gP<83O`gtOjnn3fOw@20S;0,0*12";
!AIVDM,1,1,,A,144bj`gP<:3OaCNOjna3cgwF240l0,0*18;
!AIVDM,1,1,,B,144bj`gP<93ObJdOjnHCUgwR2D090,0*66;
!AIVDM,1,1,,B,144bj`gP<93Oc:@OjnCkS?wb240l0,0*5B;
!AIVDM,1,1,,A,144bj`gP<:3OcR4OjnCkQ?wf2@PQ0,0*68;
"!AIVDM,1,1,,B,144bj`gP<;3OcqrOjnE3O?wj20S;0,0*5A";
!AIVDM,1,1,,A,144bj`gP<73OdA`OjnH3Lwwn2<090,0*5F;
!AIVDM,1,1,,B,144bj`gP<:3OdMPOjnIkK?v0240p0,0*65;
!AIVDM,1,1,,A,144bj`gP<83Oe18OjnR3HOv6240p0,0*47;
!AIVDM,1,1,,B,144bj`gP<:3OeHlOjnaSGgv:2D090,0*2A;
!AIVDM,1,1,,A,144bj`gP<:3OehPOjnjSDOv>20S40,0*0B;
"!AIVDM,1,1,,B,144bj`gP<;3Of8:OjntkBwvB240p0,0*77";
!AIVDM,1,1,,A,144bj`gP<93Ogv0Ojp5C:OvV2<090,0*51;
!AIVDM,1,1,,B,144bj`gP<93Oh9fOjp>S8?v`28<a0,0*4B;
!AIVDM,1,1,,B,144bj`gP<83Oi40Ojq1C4Ovj28>s0,0*68;
!AIVDM,1,1,,A,144bj`gP<:3OiK<OjqHk1gvn240p0,0*63;
!AIVDM,1,1,,B,144bj`gP<83OijDOjqi30gvr240p0,0*5F;
!AIVDM,1,1,,A,144bj`gP<93OiunOjqv2vgvt2@BK0,0*0B;
!AIVDM,1,1,,B,144bj`gP<93OjPHOjrVRsww220S:0,0*09;
!AIVDM,1,1,,A,144bj`gP<:3OjoBOjs3Bqgw628Dm0,0*16;
!AIVDM,1,1,,A,144bj`gP<:3OlB:Oju32jOwF20S50,0*37;
!AIVDM,1,1,,B,144bj`gP<93Ol``OjuVRi?wJ2@J`0,0*09;
!AIVDM,1,1,,B,144bj`gP<93OmE<OjvhjdgwR2@M10,0*6F;
!AIVDM,1,1,,A,144bj`gP<93OnGDOk0bjWOwf2<090,0*7E;
!AIVDM,1,1,,B,144bj`gP<:3One6Ok1EjUgwj2L090,0*5E;
!AIVDM,1,1,,A,144bj`gP<83Oo2fOk22RSgwn28Rm0,0*55;
!AIVDM,1,1,,B,144bj`gP<93Oo=NOk2I2Qwv020S=0,0*7F;
!AIVDM,1,1,,B,144bj`gP<:3Op2hOk4>jNOv:2@3>0,0*5D;
!AIVDM,1,1,,B,144bj`gP<83OpdhOk5kRIgvB20S80,0*24;
